title;artist;genre;duration_min;rating;times_rated;duration_category
Perdóname;La Factoria;hip-hop;4.04;8.33;224;Medium Duration
Sabanas Blancas;La Santa Grifa;hip-hop;4.23;8.19;356;Medium Duration
Just the Two of Us;Grover Washington, Jr.;jazz;7.4;9.1;279;High Duration
Take Five;The Dave Brubeck Quartet;jazz;5.4;8.87;270;High Duration
Garota De Ipanema;Antônio Carlos Jobim;jazz;4.05;9.02;199;Medium Duration
Mas Que Nada - 2011 Rio Version;Sérgio Mendes;jazz;2.74;9.07;376;Low Duration
After the Love Has Gone;Earth, Wind & Fire;jazz;4.63;9.07;171;Medium Duration
Hit the Road Jack;Ray Charles;jazz;2.0;9.56;372;Low Duration
L-O-V-E;Nat King Cole;jazz;2.59;8.98;372;Low Duration
Don't Know Why;Norah Jones;jazz;3.1;8.81;333;Medium Duration
Unforgettable;Nat King Cole;jazz;3.2;8.35;300;Medium Duration
I'd Rather Go Blind;Etta James;jazz;2.61;8.22;153;Low Duration
It's Been a Long, Long Time;Harry James;jazz;3.43;9.82;221;Medium Duration
What A Wonderful World;Louis Armstrong;jazz;2.32;9.57;327;Low Duration
Feeling Good;Nina Simone;jazz;2.9;9.69;336;Medium Duration
Beyond the Sea;Bobby Darin;jazz;2.87;9.45;226;Low Duration
Just the Two of Us (feat. Bill Withers);Grover Washington, Jr.;jazz;7.31;8.49;296;High Duration
September;Earth, Wind & Fire;jazz;3.58;8.01;191;Medium Duration
Feeling Good;Michael Bublé;jazz;3.96;9.34;287;Medium Duration
At Last;Etta James;jazz;2.99;8.61;342;Medium Duration
I've Got a Woman;Ray Charles;jazz;2.86;9.85;295;Low Duration
Chan Chan;Buena Vista Social Club;jazz;4.31;9.98;283;Medium Duration
I Say a Little Prayer;Aretha Franklin;jazz;3.61;8.71;362;Medium Duration
The Girl From Ipanema;Stan Getz;jazz;5.34;8.63;262;High Duration
Boogie Wonderland;Earth, Wind & Fire;jazz;4.8;9.11;274;High Duration
Sway;Michael Bublé;jazz;3.13;8.62;255;Medium Duration
Lone Digger;Caravan Palace;jazz;3.83;9.65;322;Medium Duration
Killing Me Softly With His Song;Roberta Flack;jazz;4.78;9.42;208;Medium Duration
Algo contigo;Rita Payés;jazz;4.96;9.84;343;High Duration
Fantasy;Earth, Wind & Fire;jazz;3.77;9.67;238;Medium Duration
Quiero Saber;Fania All Stars;jazz;6.49;8.1;265;High Duration
Habits;Scott Bradlee's Postmodern Jukebox;jazz;3.6;8.91;391;Medium Duration
Dos Gardenias;Buena Vista Social Club;jazz;3.07;8.68;233;Medium Duration
Let's Groove;Earth, Wind & Fire;jazz;5.66;8.61;161;High Duration
La vie en rose - Single Version;Louis Armstrong;jazz;3.4;8.69;171;Medium Duration
Caballo Viejo;Roberto Torres;jazz;7.01;9.83;256;High Duration
Amor y Control;Rubén Blades;jazz;5.87;8.97;235;High Duration
Home;Michael Bublé;jazz;3.77;8.05;176;Medium Duration
Lagrimas;Rubén Blades;jazz;6.65;8.42;315;High Duration
Decisiones;Rubén Blades;jazz;5.06;9.02;323;High Duration
Llévame en un Beso;Paté de Fuá;jazz;5.06;9.6;158;High Duration
Everything;Michael Bublé;jazz;3.54;9.45;356;Medium Duration
Mi Corazón;Paté de Fuá;jazz;4.41;8.76;161;Medium Duration
Te Guardo;Silvana Estrada;jazz;3.36;8.25;231;Medium Duration
Tenías Que Ser Tú;Silvana Estrada;jazz;2.36;9.16;257;Low Duration
My Baby Just Cares for Me (2013 - Remaster);Nina Simone;jazz;3.6;9.38;220;Medium Duration
Al Norte;Silvana Estrada;jazz;3.33;8.72;178;Medium Duration
Sabré Olvidar;Silvana Estrada;jazz;4.13;9.26;235;Medium Duration
Ser de Ti;Silvana Estrada;jazz;3.46;9.29;309;Medium Duration
Gymnopédie No. 1;Erik Satie;classical;3.43;8.34;223;Medium Duration
Black Diamond;Stratovarius;classical;5.67;9.2;203;High Duration
Chopin: Nocturne No. 20 in C-Sharp Minor, Op. Posth.;Frédéric Chopin;classical;4.44;8.46;305;Medium Duration
Merry-Go-Round of Life - from 'Howl's Moving Castle';Joe Hisaishi;classical;5.19;8.95;380;High Duration
Cello Suite No. 1 in G Major, BWV 1007: I. Prélude;Johann Sebastian Bach;classical;2.54;9.17;317;Low Duration
Liebestraume, S541/R211 : No. 3: Nocturne in A-Flat Major;Franz Liszt;classical;4.5;8.86;324;Medium Duration
Bésame Mucho;Andrea Bocelli;classical;4.02;8.38;225;Medium Duration
Nocturne Op. 9 No. 2;Frédéric Chopin;classical;5.04;9.89;155;High Duration
Jazz Suite No. 2: VI. Waltz 2;Dmitri Shostakovich;classical;3.23;8.6;323;Medium Duration
The Girl From Ipanema;Antônio Carlos Jobim;classical;3.34;8.79;204;Medium Duration
Nocturne in C-sharp minor, B. 49;Frédéric Chopin;classical;4.0;8.94;226;Medium Duration
Paganini: 24 Caprices, Op. 1: No. 24 in A Minor;Niccolò Paganini;classical;4.48;8.88;256;Medium Duration
Con Te Partirò;Andrea Bocelli;classical;4.18;8.65;390;Medium Duration
"Orchestral Suite No. 3 in D Major, BWV 1068: II. Air ""on the G String""";Johann Sebastian Bach;classical;6.01;9.07;365;High Duration
Handel / Orch. Hale: Keyboard Suite No. 4 in D Minor, HWV 437: III. Sarabande;George Frideric Handel;classical;3.45;8.77;321;Medium Duration
Palladio: I. Allegretto;Karl Jenkins;classical;3.78;9.71;253;Medium Duration
The Well-Tempered Clavier, Book 1: Prelude No. 1 in C Major BWV 846/1;Johann Sebastian Bach;classical;2.32;8.47;382;Low Duration
Paganini: 24 Caprices, Op. 1: No. 2 in B Minor;Niccolò Paganini;classical;2.73;8.84;343;Low Duration
Nocturne en Mi Bémol Majeur, Op. 9 No. 2;Frédéric Chopin;classical;4.47;9.23;175;Medium Duration
"Bagatelle No. 25 in A Minor, WoO 59 ""Für Elise""";Ludwig van Beethoven;classical;3.53;8.03;327;Medium Duration
"Vivaldi: The Four Seasons, Violin Concerto in G Minor, Op. 8 No. 2, RV 315 ""Summer"": III. Presto";Antonio Vivaldi;classical;2.83;9.19;208;Low Duration
The Carnival of the Animals, R. 125: XIII. The Swan (Arr. for Cello and Piano);Camille Saint-Saëns;classical;2.9;9.13;378;Medium Duration
Pachelbel: Canon and Gigue in D Major: Canon;Johann Pachelbel;classical;5.01;8.57;237;High Duration
21 Hungarian Dances, WoO 1 (version for orchestra): Hungarian Dance No. 5 (orch. Schmeling);Johannes Brahms;classical;2.26;9.04;318;Low Duration
Symphony No. 5 in C Minor, Op. 67: I. Allegro con brio;Ludwig van Beethoven;classical;7.37;9.06;298;High Duration
Tchaikovsky: Swan Lake, Op. 20, Act 2: No. 10, Scene. Moderato;Pyotr Ilyich Tchaikovsky;classical;2.78;8.76;356;Low Duration
Quizás, Quizás, Quizás;Andrea Bocelli;classical;3.3;9.5;353;Medium Duration
Suite bergamasque, L. 75: III. Clair de lune;Claude Debussy;classical;4.92;9.04;281;High Duration
Si Puedes Perdonar;Gustavo Santaolalla;classical;1.74;8.49;235;Low Duration
"The Four Seasons: Concerto No. 2 in G Minor, RV 315 ""L'estate"" (summer): III. Presto";Antonio Vivaldi;classical;2.8;8.9;313;Low Duration
Te Amo y Más;Gustavo Santaolalla;classical;2.61;8.38;233;Low Duration
Nocturne No. 2 in E-Flat Major, Op. 9 No. 2;Frédéric Chopin;classical;4.56;9.0;247;Medium Duration
21 Hungarian Dances, WoO 1: Hungarian Dance No. 5 in G Minor. Allegro (Orch. Schmeling);Johannes Brahms;classical;2.31;8.75;188;Low Duration
Experience;Ludovico Einaudi;classical;5.26;9.42;167;High Duration
Piano Concerto No. 21 in C Major, K. 467: II. Andante;Wolfgang Amadeus Mozart;classical;7.23;9.79;183;High Duration
"The Four Seasons: Concerto No. 4 in F Minor, RV 297 ""L'inverno"" (winter): I. Allegro non molto";Antonio Vivaldi;classical;3.36;9.65;398;Medium Duration
Vivaldi Variation (Arr. for Piano from Concerto for Strings in G Minor, RV 156 by F. Christl);Antonio Vivaldi;classical;1.87;8.64;163;Low Duration
Claro De Luna;Ludwig van Beethoven;classical;3.84;9.17;209;Medium Duration
Time To Say Goodbye;Andrea Bocelli;classical;4.1;8.71;250;Medium Duration
Una Mattina;Ludovico Einaudi;classical;3.4;9.3;242;Medium Duration
"The 4 Seasons: Violin Concerto in F minor, Op. 8, No. 4, RV 297, ""L'inverno"" (Winter): I. Allegro non molto";Karoly Botvay;classical;3.49;9.9;204;Medium Duration
Für Elise, WoO 59;Ludwig van Beethoven;classical;3.14;9.94;232;Medium Duration
River Flows In You;Yiruma;classical;3.15;8.11;153;Medium Duration
Nuvole Bianche;Ludovico Einaudi;classical;5.96;8.71;360;High Duration
Wind Song;Ludovico Einaudi;classical;3.31;9.44;337;Medium Duration
Adieux;Ludovico Einaudi;classical;2.92;9.32;293;Medium Duration
Vivo per lei - Italian - Spanish Version;Andrea Bocelli;classical;4.4;9.6;165;Medium Duration
Once;Alexis Ffrench;classical;2.1;9.45;246;Low Duration
Your Man;Josh Turner;country;3.53;9.91;298;Medium Duration
Drinkin' Problem;Midland;country;3.68;8.55;297;Medium Duration
Mississippi Queen;Mountain;country;2.52;8.74;318;Low Duration
Bad To The Bone;George Thorogood & The Destroyers;country;4.87;9.57;190;High Duration
Need 2;Pinegrove;country;3.2;9.79;171;Medium Duration
Chattahoochee;Alan Jackson;country;2.47;8.69;266;Low Duration
The Gambler;Kenny Rogers;country;3.58;9.96;258;Medium Duration
Good Time;Alan Jackson;country;5.11;8.14;304;High Duration
Tennessee Whiskey;Chris Stapleton;country;4.89;8.47;356;High Duration
Midnight Special;Creedence Clearwater Revival;country;4.23;8.56;241;Medium Duration
Coward Of The County;Kenny Rogers;country;4.31;9.24;242;Medium Duration
Man! I Feel Like A Woman!;Shania Twain;country;3.91;9.05;304;Medium Duration
Knockin' On Heaven's Door;Bob Dylan;country;2.5;8.43;326;Low Duration
Like a Rolling Stone;Bob Dylan;country;6.16;8.68;196;High Duration
Queen Of Hearts;Juice Newton;country;3.43;9.65;282;Medium Duration
Cotton Fields;Creedence Clearwater Revival;country;2.95;9.55;247;Medium Duration
Long Train Runnin';The Doobie Brothers;country;3.45;9.74;234;Medium Duration
Time in a Bottle;Jim Croce;country;2.48;8.26;332;Low Duration
Hurt;Johnny Cash;country;3.61;9.05;320;Medium Duration
Need You Now;Lady A;country;3.94;8.01;195;Medium Duration
Born On The Bayou;Creedence Clearwater Revival;country;5.25;9.75;257;High Duration
Green River;Creedence Clearwater Revival;country;2.57;9.05;201;Low Duration
(dream);salvia palth;country;1.41;9.41;248;Low Duration
Life is a Highway;Rascal Flatts;country;4.59;8.63;378;Medium Duration
Old Time Rock & Roll;Bob Seger;country;3.24;9.27;190;Medium Duration
Fortunate Son;Creedence Clearwater Revival;country;2.35;8.85;309;Low Duration
Beautiful Crazy;Luke Combs;country;3.22;9.27;384;Medium Duration
Little Bitty;Alan Jackson;country;2.64;8.51;207;Low Duration
In Case You Didn't Know;Brett Young;country;3.75;8.84;216;Medium Duration
Ain't No Love In Oklahoma (From Twisters: The Album);Luke Combs;country;3.52;8.81;213;Medium Duration
Down On The Corner;Creedence Clearwater Revival;country;2.77;8.03;351;Low Duration
Have You Ever Seen The Rain;Creedence Clearwater Revival;country;2.67;8.15;286;Low Duration
I Remember Everything (feat. Kacey Musgraves);Zach Bryan;country;3.79;9.47;185;Medium Duration
Fast Car;Luke Combs;country;4.42;9.54;347;Medium Duration
Run Through The Jungle;Creedence Clearwater Revival;country;3.09;8.67;380;Medium Duration
One Number Away;Luke Combs;country;3.7;8.09;379;Medium Duration
Proud Mary;Creedence Clearwater Revival;country;3.12;8.06;369;Medium Duration
Bad Moon Rising;Creedence Clearwater Revival;country;2.36;9.96;312;Low Duration
i was all over her;salvia palth;country;2.69;8.51;186;Low Duration
Listen to the Music;The Doobie Brothers;country;3.79;8.15;227;Medium Duration
Who'll Stop The Rain;Creedence Clearwater Revival;country;2.45;8.99;188;Low Duration
not a lot, just forever;Adrianne Lenker;country;4.17;8.74;249;Medium Duration
You Should Probably Leave;Chris Stapleton;country;3.56;9.29;278;Medium Duration
When It Rains It Pours;Luke Combs;country;4.01;9.31;262;Medium Duration
anything;Adrianne Lenker;country;3.37;8.43;338;Medium Duration
Where the Wild Things Are;Luke Combs;country;3.99;9.09;176;Medium Duration
forwards beckon rebound;Adrianne Lenker;country;3.16;9.58;324;Medium Duration
Velvet Ring - 2023 Remaster;Big Thief;country;2.6;9.31;166;Low Duration
You're Still The One;Shania Twain;country;3.54;8.24;268;Medium Duration
Hello (feat. Dragonette);Martin Solveig;edm;3.19;8.86;296;Medium Duration
Perdoname (feat. DyCy & Adrian Delgado);Deorro;edm;4.5;8.05;297;Medium Duration
Chamber Of Reflection;Mac DeMarco;edm;3.86;9.42;277;Medium Duration
Lean On;Major Lazer;edm;2.94;8.64;336;Medium Duration
My Way;Calvin Harris;edm;3.65;8.59;397;Medium Duration
This Is What You Came For;Calvin Harris;edm;3.7;8.23;344;Medium Duration
For the First Time;Mac DeMarco;edm;3.04;9.62;170;Medium Duration
Don't Be Shy;Tiësto;edm;2.34;8.91;274;Low Duration
In My Mind;Dynoro;edm;3.08;9.98;188;Medium Duration
One Kiss (with Dua Lipa);Calvin Harris;edm;3.58;9.87;356;Medium Duration
My Kind of Woman;Mac DeMarco;edm;3.18;9.15;223;Medium Duration
Feels (feat. Pharrell Williams, Katy Perry & Big Sean);Calvin Harris;edm;3.72;9.84;336;Medium Duration
Runaway (U & I);Galantis;edm;3.78;9.36;330;Medium Duration
El Merengue;Marshmello;edm;3.16;9.49;288;Medium Duration
Don't You Worry Child - Radio Edit;Swedish House Mafia;edm;3.55;8.81;167;Medium Duration
Ride It;Regard;edm;2.63;8.32;381;Low Duration
Memories (feat. Kid Cudi);David Guetta;edm;3.5;8.68;394;Medium Duration
Sugar (feat. Francesco Yates);Robin Schulz;edm;3.65;9.73;232;Medium Duration
Get Up (Rattle) [feat. Far East Movement] - Vocal Edit;Bingo Players;edm;2.78;8.67;197;Low Duration
Happier;Marshmello;edm;3.57;9.32;236;Medium Duration
You & Me - Rivo Remix;Disclosure;edm;3.48;8.23;325;Medium Duration
Latch;Disclosure;edm;4.26;9.13;220;Medium Duration
This Girl (Kungs Vs. Cookin' On 3 Burners);Kungs;edm;3.26;8.37;302;Medium Duration
It Ain't Me (with Selena Gomez);Kygo;edm;3.68;8.27;355;Medium Duration
Let Me Love You;DJ Snake;edm;3.43;8.37;328;Medium Duration
Play Hard (feat. Ne-Yo & Akon);David Guetta;edm;3.35;9.11;358;Medium Duration
Wake Me Up;Avicii;edm;4.12;8.89;192;Medium Duration
Titanium (feat. Sia);David Guetta;edm;4.08;9.31;365;Medium Duration
Outside (feat. Ellie Goulding);Calvin Harris;edm;3.79;9.06;301;Medium Duration
Middle;DJ Snake;edm;3.68;8.94;369;Medium Duration
I'm Good (Blue);David Guetta;edm;2.92;9.59;268;Medium Duration
Stole the Show;Kygo;edm;3.72;8.57;254;Medium Duration
Sexy Bitch (feat. Akon);David Guetta;edm;3.26;9.63;194;Medium Duration
Feel So Close - Radio Edit;Calvin Harris;edm;3.44;8.47;192;Medium Duration
Summer;Calvin Harris;edm;3.71;9.26;278;Medium Duration
Scared to Be Lonely;Martin Garrix;edm;3.68;9.54;194;Medium Duration
Moth To A Flame (with The Weeknd);Swedish House Mafia;edm;3.9;8.59;197;Medium Duration
Firestone;Kygo;edm;4.53;8.14;355;Medium Duration
Blame (feat. John Newman);Calvin Harris;edm;3.55;9.59;182;Medium Duration
Thank You (Not So Bad);Dimitri Vegas & Like Mike;edm;2.33;9.65;261;Low Duration
Waiting For Love;Avicii;edm;3.84;9.63;279;Medium Duration
In the Name of Love;Martin Garrix;edm;3.26;8.71;301;Medium Duration
Leave Before You Love Me (with Jonas Brothers);Marshmello;edm;2.58;9.84;218;Low Duration
Sweet Nothing (feat. Florence Welch);Calvin Harris;edm;3.54;8.75;354;Medium Duration
Are You With Me;Lost Frequencies;edm;2.3;9.09;296;Low Duration
The Nights;Avicii;edm;2.94;9.82;193;Medium Duration
Reality;Lost Frequencies;edm;2.66;8.74;273;Low Duration
Gata Only;FloyyMenor;reggae;3.7;8.48;332;Medium Duration
La Bebe - Remix;Yng Lvcas;reggae;3.91;8.54;237;Medium Duration
Tití Me Preguntó;Bad Bunny;reggae;4.06;9.12;270;Medium Duration
Si Antes Te Hubiera Conocido;KAROL G;reggae;3.26;8.15;246;Medium Duration
LA CANCIÓN;J Balvin;reggae;4.04;8.69;277;Medium Duration
No Me Conoce - Remix;JHAYCO;reggae;5.15;9.03;365;High Duration
Neverita;Bad Bunny;reggae;2.89;8.44;333;Low Duration
PERRO NEGRO;Bad Bunny;reggae;2.71;9.72;162;Low Duration
Si Veo a Tu Mamá;Bad Bunny;reggae;2.85;8.86;361;Low Duration
TQG;KAROL G;reggae;3.3;9.08;251;Medium Duration
LALA;Myke Towers;reggae;3.3;8.39;206;Medium Duration
Me Porto Bonito;Bad Bunny;reggae;2.98;9.26;210;Medium Duration
Diles;Bad Bunny;reggae;4.77;8.7;341;Medium Duration
Es un Secreto;Plan B;reggae;3.2;9.12;363;Medium Duration
Vaquero - Remix;Bellakath;reggae;5.0;8.22;272;High Duration
PROVENZA;KAROL G;reggae;3.46;9.37;385;Medium Duration
Andrea;Bad Bunny;reggae;5.66;9.36;370;High Duration
AMARGURA;KAROL G;reggae;2.84;8.05;387;Low Duration
